Parameter;Value;;s;iObs(s);Fit
cno;0;;0.123218778035669;2323.496172;2352.03666381724
mu;10;;0.134484430330948;2223.154848;2232.37128808934
beta;1.0900347886658;;0.145739577021515;2149.018653;2144.86976061814
a3;3.53139349938337;;0.156983899770614;2095.005817;2081.73346856364
da3;0.49125607528655;;0.16821612520082;2057.512424;2038.74864377004
a3min;3.04013742409682;;0.179435457365942;2034.737738;2013.18462668688
sig3;0.457710555389705;;0.190641259613451;2026.545085;2004.81761188856
u3;0;;0.201832417725642;2034.687931;2015.19425693995
eta;0.934846682571485;;0.213008294905333;2063.670864;2049.17916487936
nu;4;;0.224167936196142;2122.514106;2116.61806519054
alpha;0.250510148009113;;0.235310545782136;2231.105184;2236.97894216363
sig1;0.0620353232650557;;0.24643516853263;2442.572329;2456.6365174869
lcc;1.4102759015132;;0.257541167595122;2902.700156;2908.66289308512
q;0;;0.268627429069643;3816.525832;3808.21780222936
dan;0;;0.279693315932238;4843.479138;4839.40912167574
k;235.896501659937;;0.290737714118951;4835.393812;4834.4536291063
const1;5514.62723175088;;0.301760146079812;3755.620778;3750.50089354087
const2;-0.60865773065435;;0.312759497624586;2743.170973;2740.94505179602
g;0;;0.323735131979021;2200.519499;2202.03696206818
La;19.9592712699931;;0.33468609413098;1946.544065;1946.92849602334
lm;15.9674170159945;;0.345611428963204;1818.464814;1816.06818375323
kapa;0.25;;0.356510659041201;1746.291038;1742.07166285774
Nm;9.17401912671061;;0.367382670083742;1702.347899;1697.59471014815
N;10.0914210393817;;0.378226666207615;1674.452391;1670.05981411343
Lc;35.636778658013;;0.389041851617939;1656.747308;1653.23811617735
kapc;0.1;;0.399827271075224;1646.365637;1644.10261806643
;;;0.410582447296387;1642.305081;1641.74053154229
;;;0.421306265796524;1645.387648;1647.33759519234
;;;0.431998090043932;1659.567597;1665.90744423998
;;;0.442656965060687;1696.304884;1709.8057701043
;;;0.453282094763408;1781.196039;1800.12688926485
;;;0.463872683337787;1933.917313;1941.56207197908
;;;0.474428094098678;2074.537986;2065.36388204525
;;;0.484947212879189;2080.128151;2082.34527764118
;;;0.49542940294955;1999.09064;2016.25046610881
;;;0.505874027461083;1918.105783;1937.20800540815
;;;0.516279972417444;1858.670057;1874.28014880771
;;;0.526646760090737;1817.269178;1828.95661496364
;;;0.53697327644932;1788.822487;1797.18241567564
;;;0.5472588846414;1769.874121;1775.63732481056
;;;0.557502947960469;1757.633503;1761.9212587678
;;;0.567704511423778;1748.761899;1753.41769719776
;;;0.57786277911573;1738.989238;1746.12548123477
;;;0.587977114358548;1724.582559;1734.99583685748
;;;0.598046721284598;1704.637626;1716.81122531823
;;;0.608070644752534;1681.517709;1692.70878783702
;;;0.618048407317708;1658.723779;1666.90782092732
;;;0.62797889477568;1638.670575;1643.26740005634
;;;0.637861788686287;1622.149424;1623.46153481801
;;;0.64769597497312;1608.920664;1607.49009971062
;;;0.657480816747517;1598.394794;1594.6874758361
;;;0.667215677383437;1589.992557;1584.32088378234
;;;0.676899760995567;1583.252597;1575.81390060025
;;;0.686532112510113;1577.829976;1568.74951477111
;;;0.696112413648854;1573.499072;1562.84395744638
;;;0.705639550199084;1570.109812;1557.91623410181
;;;0.715112885305435;1567.576312;1553.85555168467
;;;0.724531941532995;1565.875008;1550.62185325234
;;;0.733895763906016;1565.049443;1548.22916897422
;;;0.743203715600856;1565.227155;1546.80472009833
;;;0.752455000839011;1566.668144;1546.59984005506
;;;0.761648982764575;1569.861239;1548.13324457582
;;;0.770785024924846;1575.708189;1552.42186072829
;;;0.779862331143755;1585.858478;1561.45202879178
;;;0.788880264957231;1603.096126;1578.72482574197
;;;0.797838030332872;1630.869246;1608.84646976327
;;;0.806735149908622;1669.54084;1653.13472357357
;;;0.815570827610731;1709.40716;1701.0322572002
;;;0.824344267744193;1733.060536;1731.45195637594
;;;0.833055151783865;1733.257567;1733.48147547725
;;;0.841702365614105;1718.465168;1715.94800064887
;;;0.85028559086481;1699.539373;1692.63581024685
;;;0.858804031695197;1681.962832;1671.10390955883
;;;0.867257210470883;1667.164242;1653.37396524177
;;;0.875644172252595;1655.026057;1639.22818392752
;;;0.883964598600232;1645.097535;1627.96430956403
;;;0.892217534454628;1636.981433;1618.95534503532
;;;0.900402661603631;1630.429451;1611.79694956997
;;;0.908519184013312;1625.37086;1606.3497874632
;;;0.91656646509979;1621.887372;1602.75364118389
;;;0.924544027200542;1620.09011;1601.31191412351
;;;0.932451074611752;1619.796073;1602.03679114218
;;;0.940287129647342;1620.130275;1603.93343106314
;;;0.94805171483683;1619.680463;1604.96689120062
;;;0.95574403428099;1617.46918;1603.49240783693
;;;0.963363451354479;1613.631006;1599.57141863897
;;;0.970909647702629;1608.968012;1594.4274108045
;;;0.978381827290003;1604.213339;1589.217317346
;;;0.985779671944263;1599.759624;1584.53397513517
;;;0.993102226587595;1595.744544;1580.55073400506
;;;1.00034917276116;1592.175807;1577.24465725571
;;;1.00752003325343;1589.017757;1574.53936115375
;;;1.01461417044282;1586.220792;1572.34671229859
;;;1.02163094918845;1583.73987;1570.59933698395
;;;1.02857004924314;1581.535203;1569.23443532444
;;;1.03543067676919;1579.572458;1568.20800024929
;;;1.04221251146201;1577.823761;1567.47975602759
;;;1.04891507712188;1576.265873;1567.01890720477
;;;1.05553773690276;1574.878464;1566.80196043285
;;;1.06207985353569;1573.646408;1566.80481713693
;;;1.06854126838208;1572.554229;1567.0127489776
;;;1.07492118522337;1571.590312;1567.40561298391
;;;1.08121928578377;1570.744247;1567.973496489
;;;1.08743509253851;1570.008476;1568.7045946958
;;;1.09356796821699;1569.374323;1569.58728443174
;;;1.09961775533231;1568.836211;1570.61433405776
;;;1.10558365611981;1568.389286;1571.77658692412
;;;1.11146535350755;1568.027818;1573.06735809111
;;;1.11726252845727;1567.749744;1574.48052097466
;;;1.12297454432082;1567.550762;1576.01110470577
;;;1.12860092385325;1567.429487;1577.65378330564
;;;1.13414150766779;1567.384328;1579.40518796329
;;;1.13959565934895;1567.414625;1581.26029946192
;;;1.14496305998181;1567.518825;1583.21667326837
;;;1.15024323274397;1567.698889;1585.27267618947
;;;1.15543585868039;1567.954932;1587.42613993787
;;;1.16054046073094;1568.289497;1589.67746149894
;;;1.16555672019692;1568.705465;1592.02780548434
;;;1.1704841597022;1569.20861;1594.47482704182
;;;1.17532262007835;1569.803169;1597.02385328009
;;;1.18007130542134;1570.494766;1599.68000024031
;;;1.184730374605;1571.294761;1602.4516556536
;;;1.18929903246188;1572.211519;1605.34800418656
;;;1.19377727837213;1573.258882;1608.38610515865
;;;1.19816447601035;1574.450273;1611.58673802617
;;;1.20246046589132;1575.800968;1614.97564922452
;;;1.20666492985824;1577.325617;1618.58723823134
;;;1.21077754983655;1579.038732;1622.46367367992
;;;1.21479784761657;1580.95195;1626.64849423193
;;;1.21872566443213;1583.066586;1631.18490536803
