Parameter;Value;1-sigma errorCount;2-sigma errorCount;3-sigma errorCount;;s;I;Ifit;abwAbs;abwRel
cno;0;0;0;0;;0.117582529670113;3664.092589;3664.0808004478;0.0117885521976859;3.21731831588438e-06
mu;8.00011830428998;10;20;30;;0.123218778035669;3526.837888;3526.79165106194;0.0462369380611563;1.31100264683207e-05
beta;3.00016047345664;10;20;30;;0.128852798001098;3409.460862;3409.50607144368;-0.0452094436764128;-1.32599978431466e-05
a3;3.4994138438796;10;20;30;;0.134484430330948;3308.058094;3308.08910676048;-0.0310127604766421;-9.37491410229211e-06
da3;0.604040827595435;10;20;30;;0.140113356677289;3219.749635;3219.74061577305;0.00901922694765744;2.80121996120902e-06
a3min;2.89537301628417;20;40;60;;0.145739577021515;3136.256505;3136.24649278575;0.0100122142539476;3.19240924267054e-06
sig3;0.29991516835347;10;20;30;;0.151363250506901;3057.610466;3057.61652362621;-0.00605762621262329;-1.98116348697221e-06
u3;0;0;0;0;;0.156983899770614;2989.857498;2989.88908041375;-0.0315824137501295;-1.05631836203752e-05
eta;0.870048877606402;10;20;30;;0.162601524577739;2932.231751;2932.25348544682;-0.0217344468173906;-7.41225409962167e-06
nu;4;0;0;0;;0.16821612520082;2884.438532;2884.45822466459;-0.0196926645944586;-6.82720896146267e-06
alpha;0.299966234662631;10;20;30;;0.173827383023807;2846.501085;2846.51776549118;-0.0166804911805229;-5.85999818107322e-06
sig1;0.149990229440623;10;20;30;;0.179435457365942;2818.772822;2818.80275670592;-0.0299347059167303;-1.06197653401138e-05
lcc;1.41182707753518;10;20;30;;0.185040188988585;2802.122263;2802.14899635222;-0.0267333522233457;-9.5403946417115e-06
q;0;10;20;30;;0.190641259613451;2797.52955;2797.5572445445;-0.0276945444993544;-9.89964324035625e-06
dan;0;0;0;0;;0.196238669143473;2806.243748;2806.24571217574;-0.00196417574306906;-6.99930554667222e-07
k;922.827528396452;10;20;30;;0.201832417725642;2829.532828;2829.58529742954;-0.0524694295399968;-1.85434955978524e-05
const1;1774.30745016866;10;20;30;;0.207422345937024;2868.646845;2868.63574595849;0.0110990415091692;3.86908605655472e-06
const2;-0.0729413180703777;10;20;30;;0.213008294905333;2924.228333;2924.23744678335;-0.00911378335422341;-3.11664559548039e-06
g;0;10;20;30;;0.218590264431402;2996.336874;2996.37874908794;-0.0418750879407526;-1.39754272305339e-05
La;16.6685427298958;277.840316738361;555.680633476722;833.520950215084;;0.224167936196142;3083.893799;3083.91994563247;-0.0261466324750472;-8.4784477609202e-06
lm;13.3348341839166;444.544506781378;889.089013562756;1333.63352034413;;0.229741469447832;3184.545011;3184.53477286204;0.0102381379638246;3.21494528369364e-06
kapa;0.25;0;0;0;;0.235310545782136;3294.193596;3294.19957486639;-0.00597886638570344;-1.81497116410017e-06
Nm;2.66656346387786;12.221224485547;24.4424489710941;36.6636734566411;;0.240875165232284;3407.282674;3407.29099704448;-0.00832304447567367;-2.44272203747122e-06
N;2.99987896778084;6.666108368484;13.332216736968;19.998325105452;;0.24643516853263;3516.636612;3516.6430447684;-0.00643276839855389;-1.8292388746119e-06
Lc;10.4978179898155;53.326261587283;106.652523174566;159.978784761849;;0.251990555699392;3614.24294;3614.24195448088;0.000985519118330558;2.7267650091351e-07
kapc;0.124998151522804;0.15624537884118;0.31249075768236;0.468736136523539;;0.257541167595122;3691.796106;3691.77083974913;0.0252662508669346;6.8438911959063e-06
0.263086845133231;3741.76760875634;;;;;0.263086845133231;3741.767961;3741.76760875634;0.000352243664565322;9.41382972532544e-08
0.268627429069643;3758.24969675795;;;;;0.268627429069643;3758.256147;3758.24969675795;0.00645024204777656;1.71628590374965e-06
0.274162919343727;3737.91533130624;;;;;0.274162919343727;3737.90731;3737.91533130624;-0.0080213062351504;-2.14593502992732e-06
0.279693315932238;3680.43413991558;;;;;0.279693315932238;3680.42088;3680.43413991558;-0.0132599155763273;-3.60282587472097e-06
0.285218141438538;3588.55668116409;;;;;0.285218141438538;3588.540881;3588.55668116409;-0.0158001640934344;-4.40294944864373e-06
0.290737714118951;3467.79984809838;;;;;0.290737714118951;3467.783898;3467.79984809838;-0.0159500983786529;-4.59950759557189e-06
0.296251715733432;3325.61213305015;;;;;0.296251715733432;3325.572877;3325.61213305015;-0.0392560501541084;-1.180429706581e-05
0.301760146079812;3170.37563478052;;;;;0.301760146079812;3170.379116;3170.37563478052;0.00348121947899926;1.09804517113759e-06
0.307262846256027;3010.51422545966;;;;;0.307262846256027;3010.50305;3010.51422545966;-0.0111754596559877;-3.71215689550212e-06
0.312759497624586;2853.4650526161;;;;;0.312759497624586;2853.425336;2853.4650526161;-0.0397166161023961;-1.39189260014323e-05
0.318250418761581;2705.15690847045;;;;;0.318250418761581;2705.136313;2705.15690847045;-0.0205954704506439;-7.61346862694823e-06
0.323735131979021;2569.78489977216;;;;;0.323735131979021;2569.748622;2569.78489977216;-0.0362777721634302;-1.41172454974198e-05
0.329213796545341;2449.75108019251;;;;;0.329213796545341;2449.7374;2449.75108019251;-0.0136801925123109;-5.58435059705212e-06
0.33468609413098;2345.92414831689;;;;;0.33468609413098;2345.925758;2345.92414831689;0.00160968311047327;6.86161147676554e-07
0.340152024638723;2257.98482852021;;;;;0.340152024638723;2257.960628;2257.98482852021;-0.0242005202057953;-1.07178663373024e-05
0.345611428963204;2184.6965576344;;;;;0.345611428963204;2184.683857;2184.6965576344;-0.0127006343996072;-5.81348846374857e-06
0.351064466273022;2124.4233235239;;;;;0.351064466273022;2124.424798;2124.4233235239;0.00147447610288509;6.9405897741036e-07
0.356510659041201;2075.34151956207;;;;;0.356510659041201;2075.34243;2075.34151956207;0.000910437930542685;4.38692871779567e-07
0.361950007193063;2035.62492667399;;;;;0.361950007193063;2035.614426;2035.62492667399;-0.010500673991146;-5.15847886369123e-06
0.367382670083742;2003.55124223558;;;;;0.367382670083742;2003.551028;2003.55124223558;-0.000214235580642708;-1.06927938269964e-07
0.372808170037641;1977.74081544466;;;;;0.372808170037641;1977.735908;1977.74081544466;-0.0049074446612849;-2.48134477481758e-06
0.378226666207615;1956.94024824584;;;;;0.378226666207615;1956.950456;1956.94024824584;0.0102077541644121;5.21615359914462e-06
0.383637840370879;1940.23825513366;;;;;0.383637840370879;1940.254724;1940.23825513366;0.0164688663412562;8.48799187938801e-06
0.389041851617939;1926.91954762678;;;;;0.389041851617939;1926.921876;1926.91954762678;0.00232837322050727;1.20833815294091e-06
0.394438381522139;1916.44362349599;;;;;0.394438381522139;1916.453713;1916.44362349599;0.0100895040125124;5.264673988248e-06
0.399827271075224;1908.51025367406;;;;;0.399827271075224;1908.535173;1908.51025367406;0.0249193259426193;1.30567810827656e-05
0.405208838556983;1902.97214637406;;;;;0.405208838556983;1902.989022;1902.97214637406;0.0168756259370184;8.86795758773348e-06
0.410582447296387;1899.83012251552;;;;;0.410582447296387;1899.844115;1899.83012251552;0.0139924844831967;7.36506978268408e-06
0.415948415467429;1899.23888603913;;;;;0.415948415467429;1899.267022;1899.23888603913;0.0281359608707135;1.4814115416528e-05
0.421306265796524;1901.55494258685;;;;;0.421306265796524;1901.570578;1901.55494258685;0.0156354131518128;8.22236804287199e-06
0.426656316507676;1907.24490684729;;;;;0.426656316507676;1907.265035;1907.24490684729;0.0201281527113224;1.05534114776672e-05
0.431998090043932;1916.92442973293;;;;;0.431998090043932;1916.945067;1916.92442973293;0.0206372670686505;1.07657060308711e-05
0.437331745733121;1931.10831723599;;;;;0.437331745733121;1931.133687;1931.10831723599;0.0253697640096107;1.31372385974077e-05
0.442656965060687;1950.48310503479;;;;;0.442656965060687;1950.499945;1950.48310503479;0.0168399652075095;8.63366607657583e-06
0.447973748046989;1975.1362039087;;;;;0.447973748046989;1975.15291;1975.1362039087;0.0167060913036039;8.45812555525329e-06
0.453282094763408;2004.30195821716;;;;;0.453282094763408;2004.315082;2004.30195821716;0.0131237828397843;6.54776434984902e-06
0.458581845944739;2036.00326284924;;;;;0.458581845944739;2036.007018;2036.00326284924;0.00375515076461852;1.84437024598631e-06
0.463872683337787;2067.00339504297;;;;;0.463872683337787;2066.999819;2067.00339504297;-0.00357604296777936;-1.73006448036818e-06
0.469154925225927;2093.32823631472;;;;;0.469154925225927;2093.321695;2093.32823631472;-0.00654131472356312;-3.12484924757975e-06
0.474428094098678;2111.31078120464;;;;;0.474428094098678;2111.308673;2111.31078120464;-0.00210820464008066;-9.98529806200752e-07
0.479692190051197;2118.75020296589;;;;;0.479692190051197;2118.750674;2118.75020296589;0.00047103410543059;2.22316911192445e-07
0.484947212879189;2115.51420754482;;;;;0.484947212879189;2115.524007;2115.51420754482;0.00979945518110981;4.63216448912168e-06
0.490193003591772;2103.36100181271;;;;;0.490193003591772;2103.379108;2103.36100181271;0.018106187293597;8.60814259528008e-06
0.49542940294955;2085.04270925706;;;;;0.49542940294955;2085.062431;2085.04270925706;0.019721742944057;9.45858629978694e-06
0.500656570100094;2063.41220303707;;;;;0.500656570100094;2063.445239;2063.41220303707;0.0330359629283521;1.60100991797399e-05
0.505874027461083;2040.80328354126;;;;;0.505874027461083;2040.841305;2040.80328354126;0.038021458740559;1.86302867584106e-05
0.511081934351649;2018.77984091981;;;;;0.511081934351649;2018.815336;2018.77984091981;0.0354950801881841;1.75821332220077e-05
0.516279972417444;1998.21868962959;;;;;0.516279972417444;1998.251423;1998.21868962959;0.032733370406504;1.63810069292287e-05
0.521468300695842;1979.46511157805;;;;;0.521468300695842;1979.500867;1979.46511157805;0.0357554219538088;1.80628473318111e-05
0.526646760090737;1962.53734131761;;;;;0.526646760090737;1962.576646;1962.53734131761;0.0393046823949135;2.00270814773129e-05
0.531815032314615;1947.25386956023;;;;;0.531815032314615;1947.297391;1947.25386956023;0.0435214397728032;2.2349662652428e-05
0.53697327644932;1933.33617423798;;;;;0.53697327644932;1933.379139;1933.33617423798;0.0429647620169362;2.22226262558925e-05
0.542121333299245;1920.46771606779;;;;;0.542121333299245;1920.514193;1920.46771606779;0.0464769322113625;2.42002544843273e-05
0.5472588846414;1908.34298432799;;;;;0.5472588846414;1908.395814;1908.34298432799;0.0528296720126491;2.76827645633523e-05
0.552386248655115;1896.68139400785;;;;;0.552386248655115;1896.741439;1896.68139400785;0.0600449921473682;3.16569200802747e-05
0.557502947960469;1885.25942128055;;;;;0.557502947960469;1885.325807;1885.25942128055;0.0663857194490447;3.52118022267356e-05
0.562609141619755;1873.89689361569;;;;;0.562609141619755;1873.965814;1873.89689361569;0.0689203843126052;3.6777823692255e-05
0.567704511423778;1862.47442495364;;;;;0.567704511423778;1862.551238;1862.47442495364;0.0768130463604848;4.12407695387571e-05
0.572789057209834;1850.93200846366;;;;;0.572789057209834;1851.013279;1850.93200846366;0.0812705363421173;4.39059715368565e-05
0.57786277911573;1839.26633567521;;;;;0.57786277911573;1839.352162;1839.26633567521;0.0858263247873765;4.66611704710501e-05
0.582925517873812;1827.51776524905;;;;;0.582925517873812;1827.605592;1827.51776524905;0.0878267509503985;4.80556370230227e-05
0.587977114358548;1815.76269119155;;;;;0.587977114358548;1815.847427;1815.76269119155;0.0847358084547523;4.66646080473546e-05
0.59301756857933;1804.09028840067;;;;;0.59301756857933;1804.174552;1804.09028840067;0.0842635993265048;4.6704793188162e-05
0.598046721284598;1792.61115332532;;;;;0.598046721284598;1792.696406;1792.61115332532;0.0852526746823514;4.7555556198483e-05
0.603064413302678;1781.43526614749;;;;;0.603064413302678;1781.512227;1781.43526614749;0.0769608525049534;4.31997329788483e-05
0.608070644752534;1770.64849132796;;;;;0.608070644752534;1770.724328;1770.64849132796;0.075836672038804;4.28280511198827e-05
0.61306525637554;1760.34442796534;;;;;0.61306525637554;1760.413909;1760.34442796534;0.0694810346551549;3.9468578554133e-05
0.618048407317708;1750.57536254802;;;;;0.618048407317708;1750.641049;1750.57536254802;0.0656864519819464;3.75213708255429e-05
0.623019620177313;1741.38804282858;;;;;0.623019620177313;1741.448124;1741.38804282858;0.0600811714189149;3.45006954791809e-05
0.62797889477568;1732.80618996905;;;;;0.62797889477568;1732.861903;1732.80618996905;0.0557130309466629;3.21508776032356e-05
0.632926390447786;1724.82825728843;;;;;0.632926390447786;1724.879549;1724.82825728843;0.0512917115711389;2.97364019423126e-05
0.637861788686287;1717.44575192813;;;;;0.637861788686287;1717.492461;1717.44575192813;0.0467090718682357;2.71960855310186e-05
0.642784930523563;1710.64063579906;;;;;0.642784930523563;1710.682127;1710.64063579906;0.0414912009409818;2.42541850915017e-05
0.64769597497312;1704.38171926464;;;;;0.64769597497312;1704.419917;1704.38171926464;0.0381977353590628;2.24109886173448e-05
0.652594603676149;1698.63765020578;;;;;0.652594603676149;1698.672893;1698.63765020578;0.0352427942243594;2.07472517926142e-05
0.657480816747517;1693.37028042031;;;;;0.657480816747517;1693.402794;1693.37028042031;0.0325135796899758;1.92001452963091e-05
0.662354614078564;1688.5458414113;;;;;0.662354614078564;1688.575228;1688.5458414113;0.0293865886997082;1.74031859596298e-05
0.667215677383437;1684.1290189381;;;;;0.667215677383437;1684.157087;1684.1290189381;0.0280680619039231;1.66659405589777e-05
0.672064165786292;1680.0886691176;;;;;0.672064165786292;1680.115467;1680.0886691176;0.0267978824035708;1.59500242274544e-05
0.676899760995567;1676.39556926744;;;;;0.676899760995567;1676.421534;1676.39556926744;0.025964732555849;1.54881883996659e-05
0.68172246295884;1673.02601837411;;;;;0.68172246295884;1673.050632;1673.02601837411;0.0246136258856495;1.47118236680177e-05
0.686532112510113;1669.95788624756;;;;;0.686532112510113;1669.98159;1669.95788624756;0.0237037524427706;1.41940202123848e-05
0.691328868897289;1667.17518141431;;;;;0.691328868897289;1667.197023;1667.17518141431;0.0218415856884349;1.31007825632585e-05
0.696112413648854;1664.66200092628;;;;;0.696112413648854;1664.683193;1664.66200092628;0.0211920737215223;1.27303944742369e-05
0.700882587730433;1662.40911071607;;;;;0.700882587730433;1662.428906;1662.40911071607;0.0197952839268964;1.19074469022114e-05
0.705639550199084;1660.41247921322;;;;;0.705639550199084;1660.43142;1660.41247921322;0.0189407867803766;1.14071478967656e-05
0.710382982735262;1658.66542711755;;;;;0.710382982735262;1658.683127;1658.66542711755;0.0176998824524617;1.06710450985746e-05
0.715112885305435;1657.17096626719;;;;;0.715112885305435;1657.189909;1657.17096626719;0.0189427328084548;1.14306348992225e-05
0.719829257955474;1655.9352597068;;;;;0.719829257955474;1655.953164;1655.9352597068;0.0179042932049924;1.08120770527979e-05
0.724531941532995;1654.9658653159;;;;;0.724531941532995;1654.982935;1654.9658653159;0.0170696840989422;1.03141148696752e-05
0.729220776915018;1654.2742389884;;;;;0.729220776915018;1654.291719;1654.2742389884;0.0174800115987637;1.05664626123681e-05
0.733895763906016;1653.88282751231;;;;;0.733895763906016;1653.899947;1653.88282751231;0.0171194876913887;1.03509814619933e-05
0.738556743496573;1653.81303068673;;;;;0.738556743496573;1653.828314;1653.81303068673;0.0152833132701744;9.24117282356215e-06
0.743203715600856;1654.09078419546;;;;;0.743203715600856;1654.105593;1654.09078419546;0.0148088045368695;8.95275646218645e-06
0.747836361970102;1654.75129868475;;;;;0.747836361970102;1654.765575;1654.75129868475;0.0142763152480256;8.62739439574433e-06
0.752455000839011;1655.83528773867;;;;;0.752455000839011;1655.849361;1655.83528773867;0.0140732613299406;8.49911934105012e-06
0.757059154692793;1657.3883945904;;;;;0.757059154692793;1657.401204;1657.3883945904;0.0128094096007771;7.72861125590032e-06
0.761648982764575;1659.45880951456;;;;;0.761648982764575;1659.470837;1659.45880951456;0.0120274854443778;7.2477835561854e-06
0.766224325965976;1662.09609220171;;;;;0.766224325965976;1662.109309;1662.09609220171;0.0132167982912961;7.95182255446719e-06
0.770785024924846;1665.34992865205;;;;;0.770785024924846;1665.361544;1665.34992865205;0.01161534794619;6.97467044801054e-06
0.775331079662131;1669.25827524023;;;;;0.775331079662131;1669.269059;1669.25827524023;0.0107837597740854;6.46016872830889e-06
0.779862331143755;1673.84018042713;;;;;0.779862331143755;1673.849945;1673.84018042713;0.00976457286674304;5.83360109184879e-06
0.784378779344214;1679.0855801941;;;;;0.784378779344214;1679.093406;1679.0855801941;0.00782580590134785;4.66073291300142e-06
