Parameter;Value;1-sigma errorCount;2-sigma errorCount;3-sigma errorCount;;s;I;Ifit;abwAbs;abwRel
0.788880264957231;1684.93914491102;;;;;0.788880264957231;1684.94652;1684.93914491102;0.00737508898373562;4.37704633126019e-06
0.793366628946414;1691.29049910133;;;;;0.793366628946414;1691.297276;1691.29049910133;0.00677689867234221;4.00692342411259e-06
0.797838030332872;1697.96702436824;;;;;0.797838030332872;1697.973309;1697.96702436824;0.00628463176258265;3.7012547425047e-06
0.802294150994992;1704.7295190856;;;;;0.802294150994992;1704.736071;1704.7295190856;0.00655191439955161;3.84335998458004e-06
0.806735149908622;1711.28992025239;;;;;0.806735149908622;1711.296903;1711.28992025239;0.00698274760884487;4.08038347793637e-06
0.811160708774231;1717.33234839926;;;;;0.811160708774231;1717.339844;1717.33234839926;0.00749560073518296;4.36465779407082e-06
0.815570827610731;1722.54845487791;;;;;0.815570827610731;1722.556641;1722.54845487791;0.00818612208786362;4.75230938305246e-06
0.819965347228773;1726.67953151873;;;;;0.819965347228773;1726.688452;1726.67953151873;0.00892048127275302;5.16623671306804e-06
0.824344267744193;1729.5459351102;;;;;0.824344267744193;1729.557888;1729.5459351102;0.0119528897962482;6.91095098879292e-06
0.82870758890281;1731.07083707372;;;;;0.82870758890281;1731.085347;1731.07083707372;0.0145099262836084;8.38198203731221e-06
0.833055151783865;1731.27755883293;;;;;0.833055151783865;1731.294173;1731.27755883293;0.0166141670677007;9.59638594457436e-06
0.837386637873353;1730.27693268502;;;;;0.837386637873353;1730.294727;1730.27693268502;0.0177943149831208;1.02839792004526e-05
0.841702365614105;1728.24048271542;;;;;0.841702365614105;1728.261661;1728.24048271542;0.0211782845815378;1.22540961588442e-05
0.84600201658557;1725.37352630868;;;;;0.84600201658557;1725.39574;1725.37352630868;0.0222136913214399;1.28745486072893e-05
0.85028559086481;1721.88511371489;;;;;0.85028559086481;1721.909099;1721.88511371489;0.0239852851104843;1.39294723074602e-05
0.854552929195541;1717.96908990903;;;;;0.854552929195541;1717.99471;1717.96908990903;0.0256200909698237;1.49127880433483e-05
0.858804031695197;1713.79705656743;;;;;0.858804031695197;1713.822963;1713.79705656743;0.0259064325703093;1.51161660974368e-05
0.863038898220686;1709.50562653551;;;;;0.863038898220686;1709.532261;1709.50562653551;0.0266344644885521;1.55799718415212e-05
0.867257210470883;1705.20239198783;;;;;0.867257210470883;1705.229979;1705.20239198783;0.0275870121704429;1.61778836345704e-05
0.871458968516475;1700.96885934106;;;;;0.871458968516475;1700.996206;1700.96885934106;0.0273466589378586;1.60768488732647e-05
0.875644172252595;1696.86213351516;;;;;0.875644172252595;1696.889384;1696.86213351516;0.0272504848448989;1.60590814591948e-05
0.879812662572537;1692.9223036158;;;;;0.879812662572537;1692.94899;1692.9223036158;0.026686384204595;1.57632535665443e-05
0.883964598600232;1689.17662867674;;;;;0.883964598600232;1689.202919;1689.17662867674;0.0262903232583085;1.55637448660533e-05
0.888099502801337;1685.64103397145;;;;;0.888099502801337;1685.666202;1685.64103397145;0.0251680285487055;1.49306123115266e-05
0.892217534454628;1682.32497165182;;;;;0.892217534454628;1682.349341;1682.32497165182;0.0243693481752416;1.44853078854338e-05
0.896318693551932;1679.23380565312;;;;;0.896318693551932;1679.256167;1679.23380565312;0.0223613468781423;1.33162213827631e-05
0.900402661603631;1676.36579377394;;;;;0.900402661603631;1676.38686;1676.36579377394;0.0210662260558365;1.25664466588795e-05
0.904469438735102;1673.71878726227;;;;;0.904469438735102;1673.738851;1673.71878726227;0.0200637377322437;1.19873764776723e-05
0.908519184013312;1671.28588679273;;;;;0.908519184013312;1671.304327;1671.28588679273;0.0184402072657122;1.10334227990736e-05
0.912551420024611;1669.056997732;;;;;0.912551420024611;1669.073852;1669.056997732;0.0168542680000883;1.00979761799589e-05
0.91656646509979;1667.01837829352;;;;;0.91656646509979;1667.033332;1667.01837829352;0.0149537064814922;8.9702504409745e-06
0.92056400076583;1665.15357754632;;;;;0.92056400076583;1665.166769;1665.15357754632;0.0131914536805198;7.92200152327191e-06
0.924544027200542;1663.44113657512;;;;;0.924544027200542;1663.4527;1663.44113657512;0.0115634248752485;6.95145998154834e-06
0.928506385159294;1661.85769480266;;;;;0.928506385159294;1661.867743;1661.85769480266;0.0100481973438491;6.04632792601781e-06
0.932451074611752;1660.37785383715;;;;;0.932451074611752;1660.385654;1660.37785383715;0.00780016285057172;4.69780188221966e-06
0.936378095538437;1658.97408224757;;;;;0.936378095538437;1658.980923;1658.97408224757;0.0068407524347549;4.1234666052606e-06
0.940287129647342;1657.62094668271;;;;;0.940287129647342;1657.625996;1657.62094668271;0.00504931728914926;3.04611372006334e-06
0.944178495214498;1656.29455005627;;;;;0.944178495214498;1656.297829;1656.29455005627;0.00327894373003801;1.97968244154355e-06
0.94805171483683;1654.97401937048;;;;;0.94805171483683;1654.976397;1654.97401937048;0.0023776295222433;1.43665464145184e-06
0.951906947588408;1653.64579370154;;;;;0.951906947588408;1653.646096;1653.64579370154;0.000302298459700978;1.82807228482689e-07
0.95574403428099;1652.29877744835;;;;;0.95574403428099;1652.298556;1652.29877744835;-0.000221448350430364;-1.34024416850222e-07
0.959562975053257;1650.92983782042;;;;;0.959562975053257;1650.928412;1650.92983782042;-0.00142582042167305;-8.6364763687467e-07
0.963363451354479;1649.53935105241;;;;;0.963363451354479;1649.53659;1649.53935105241;-0.00276105241141522;-1.67383520205225e-06
0.967145781685408;1648.13204826994;;;;;0.967145781685408;1648.128063;1648.13204826994;-0.00398526994104031;-2.41805842064611e-06
0.970909647702629;1646.71571555725;;;;;0.970909647702629;1646.711078;1646.71571555725;-0.00463755725263582;-2.8162543597316e-06
0.974655049262042;1645.29946568091;;;;;0.974655049262042;1645.2936;1645.29946568091;-0.00586568090830042;-3.56512716532807e-06
0.978381827290003;1643.89280318617;;;;;0.978381827290003;1643.885824;1643.89280318617;-0.00697918617356663;-4.24554191761595e-06
0.982090140973212;1642.50556090527;;;;;0.982090140973212;1642.4979;1642.50556090527;-0.00766090527326924;-4.66417964569041e-06
0.985779671944263;1641.14655500423;;;;;0.985779671944263;1641.137755;1641.14655500423;-0.00880000422944249;-5.36213623910108e-06
0.989450261059108;1639.8228040205;;;;;0.989450261059108;1639.813148;1639.8228040205;-0.00965602050496273;-5.88848828096037e-06
0.993102226587595;1638.54111220504;;;;;0.993102226587595;1638.530648;1638.54111220504;-0.0104642050441726;-6.38633464497306e-06
0.996735250306225;1637.3056075093;;;;;0.996735250306225;1637.294389;1637.3056075093;-0.0112185092996242;-6.85185839210996e-06
1.00034917276116;1636.1204588504;;;;;1.00034917276116;1636.108752;1636.1204588504;-0.0117068503964219;-7.15530088211516e-06
1.00394415355946;1634.98832510474;;;;;1.00394415355946;1634.975362;1634.98832510474;-0.0129631047386738;-7.92862390465416e-06
1.00752003325343;1633.91035852007;;;;;1.00752003325343;1633.896891;1633.91035852007;-0.0134675200708898;-8.24257647166905e-06
1.01107681139717;1632.88679458199;;;;;1.01107681139717;1632.872135;1632.88679458199;-0.0146595819855975;-8.97778930228206e-06
1.01461417044282;1631.91806152113;;;;;1.01461417044282;1631.902625;1631.91806152113;-0.0154365211308232;-9.4592170478451e-06
1.0181322693218;1631.00339485944;;;;;1.0181322693218;1630.987559;1631.00339485944;-0.0158358594360379;-9.7093686267891e-06
1.02163094918845;1630.14303493675;;;;;1.02163094918845;1630.125754;1630.14303493675;-0.0172809367518312;-1.06009838255897e-05
1.02511020896693;1629.3346591299;;;;;1.02511020896693;1629.316676;1629.3346591299;-0.0179831299030866;-1.10372220256381e-05
1.02857004924314;1628.57770239324;;;;;1.02857004924314;1628.55895;1628.57770239324;-0.0187523932440854;-1.15147156595623e-05
1.03201015257821;1627.87007655075;;;;;1.03201015257821;1627.851301;1627.87007655075;-0.0187755507529346;-1.1533947075756e-05
1.03543067676919;1627.21183573115;;;;;1.03543067676919;1627.191733;1627.21183573115;-0.0201027311468351;-1.23542485738742e-05
1.03883162234683;1626.60036710168;;;;;1.03883162234683;1626.579476;1626.60036710168;-0.0208911016782167;-1.28435788023042e-05
1.04221251146201;1626.03399398669;;;;;1.04221251146201;1626.013036;1626.03399398669;-0.0209579866866534;-1.28891873697459e-05
1.04557382235529;1625.51297746016;;;;;1.04557382235529;1625.490739;1625.51297746016;-0.0222384601604517;-1.36810746606485e-05
1.04891507712188;1625.03341192399;;;;;1.04891507712188;1625.010678;1625.03341192399;-0.0227339239895628;-1.39900151410345e-05
1.05223643495815;1624.59563174334;;;;;1.05223643495815;1624.572549;1624.59563174334;-0.0230827433356353;-1.42085026303342e-05
1.05553773690276;1624.19798649007;;;;;1.05553773690276;1624.173978;1624.19798649007;-0.0240084900701731;-1.47819694166859e-05
1.0588188234;1623.8386886352;;;;;1.0588188234;1623.814167;1623.8386886352;-0.0245216351993349;-1.51012570882041e-05
1.06207985353569;1623.51681938629;;;;;1.06207985353569;1623.491572;1623.51681938629;-0.0252473862867646;-1.55512887915162e-05
1.06532066870854;1623.23096264864;;;;;1.06532066870854;1623.204925;1623.23096264864;-0.0260376486439782;-1.60408881484746e-05
1.06854126838208;1622.98039387363;;;;;1.06854126838208;1622.954002;1622.98039387363;-0.0263918736343385;-1.62616276258078e-05
1.07174133452084;1622.76371798392;;;;;1.07174133452084;1622.736504;1622.76371798392;-0.0272139839185002;-1.67704269001273e-05
1.07492118522337;1622.57997692443;;;;;1.07492118522337;1622.552387;1622.57997692443;-0.0275899244268203;-1.7004026894831e-05
1.07808050223973;1622.42856423237;;;;;1.07808050223973;1622.400448;1622.42856423237;-0.0281162323649369;-1.73300200943589e-05
1.08121928578377;1622.30795927825;;;;;1.08121928578377;1622.279151;1622.30795927825;-0.028808278254246;-1.7757904511371e-05
1.08433753552048;1622.21773329565;;;;;1.08433753552048;1622.188245;1622.21773329565;-0.0294882956466154;-1.81780972322453e-05
1.08743509253851;1622.15658680228;;;;;1.08743509253851;1622.126625;1622.15658680228;-0.0299618022843333;-1.84706926219976e-05
1.0905119566594;1622.1240088733;;;;;1.0905119566594;1622.093522;1622.1240088733;-0.0304868732982868;-1.87947691577593e-05
1.09356796821699;1622.1190207521;;;;;1.09356796821699;1622.088786;1622.1190207521;-0.0302347521014781;-1.86393940716622e-05
1.09660328755109;1622.14104791101;;;;;1.09660328755109;1622.109692;1622.14104791101;-0.0313559110074948;-1.93303271425708e-05
1.09961775533231;1622.18953166559;;;;;1.09961775533231;1622.157855;1622.18953166559;-0.0316766655889751;-1.95274864843379e-05
1.10261121119043;1622.263613576;;;;;1.10261121119043;1622.230975;1622.263613576;-0.032638576002455;-2.01195615824405e-05
1.10558365611981;1622.36255868419;;;;;1.10558365611981;1622.329862;1622.36255868419;-0.0326966841898866;-2.01541529597306e-05
1.10853508990219;1622.48546318969;;;;;1.10853508990219;1622.452148;1622.48546318969;-0.0333151896875279;-2.05338503995915e-05
1.11146535350755;1622.63223996717;;;;;1.11146535350755;1622.598334;1622.63223996717;-0.0339059671682662;-2.08960939117211e-05
1.11437444653861;1622.80181468132;;;;;1.11437444653861;1622.767858;1622.80181468132;-0.0339566813233887;-2.09251626201415e-05
1.11726252845727;1622.99360101014;;;;;1.11726252845727;1622.959628;1622.99360101014;-0.0339730101413807;-2.09327512251467e-05
1.12012912132449;1623.20799106359;;;;;1.12012912132449;1623.173161;1623.20799106359;-0.0348300635866963;-2.14580085622154e-05
1.12297454432082;1623.44355538673;;;;;1.12297454432082;1623.408358;1623.44355538673;-0.0351973867316246;-2.16811663917925e-05
1.1257984782953;1623.70003678181;;;;;1.1257984782953;1623.6644;1623.70003678181;-0.0356367818078525;-2.19483667978755e-05
1.12860092385325;1623.97686260946;;;;;1.12860092385325;1623.941249;1623.97686260946;-0.0356136094576414;-2.19303558423507e-05
1.13138203988192;1624.27404621754;;;;;1.13138203988192;1624.237763;1624.27404621754;-0.0362832175396761;-2.23386122193467e-05
1.13414150766779;1624.5905207856;;;;;1.13414150766779;1624.554078;1624.5905207856;-0.0364427856038674;-2.24324853800696e-05
1.13687948701364;1624.92637045178;;;;;1.13687948701364;1624.889445;1624.92637045178;-0.0369254517784157;-2.27249010029822e-05
1.13959565934895;1625.28066174791;;;;;1.13959565934895;1625.244039;1625.28066174791;-0.036622747914862;-2.25336915786479e-05
1.14229034259396;1625.65423578086;;;;;1.14229034259396;1625.616913;1625.65423578086;-0.0373227808574939;-2.29591489600194e-05
1.14496305998181;1626.04550502414;;;;;1.14496305998181;1626.008191;1626.04550502414;-0.0373140241358669;-2.2948238724996e-05
1.14761412939591;1626.45502271074;;;;;1.14761412939591;1626.416711;1626.45502271074;-0.0383117107351154;-2.35559008192676e-05
1.15024323274397;1626.88234891668;;;;;1.15024323274397;1626.843925;1626.88234891668;-0.0384239166828593;-2.36186865208101e-05
1.15285052872491;1627.32663335328;;;;;1.15285052872491;1627.288163;1627.32663335328;-0.0384703532847652;-2.36407749773359e-05
1.15543585868039;1627.78881790971;;;;;1.15543585868039;1627.749837;1627.78881790971;-0.0389809097109719;-2.39477276083253e-05
1.15799922256078;1628.26740113827;;;;;1.15799922256078;1628.228154;1628.26740113827;-0.0392471382742769;-2.41042007398411e-05
1.16054046073094;1628.76311512296;;;;;1.16054046073094;1628.723915;1628.76311512296;-0.0392001229581638;-2.40679974040682e-05
1.16305973260678;1629.27586787009;;;;;1.16305973260678;1629.235719;1629.27586787009;-0.0401488700915706;-2.46427632437456e-05
1.16555672019692;1629.80442483967;;;;;1.16555672019692;1629.76455;1629.80442483967;-0.0398748396714836;-2.44666259745824e-05
1.16803158223485;1630.35004950142;;;;;1.16803158223485;1630.309305;1630.35004950142;-0.0407445014172936;-2.49918842346873e-05
1.1704841597022;1630.91160518723;;;;;1.1704841597022;1630.87057;1630.91160518723;-0.0410351872299088;-2.51615229220237e-05
1.17291461178064;1631.48968438332;;;;;1.17291461178064;1631.447887;1631.48968438332;-0.041797383322546;-2.56198090393224e-05
1.17532262007835;1632.08342369943;;;;;1.17532262007835;1632.040982;1632.08342369943;-0.0424416994308103;-2.60052902463269e-05
1.17770818456945;1632.69297209436;;;;;1.17770818456945;1632.650237;1632.69297209436;-0.0427350943559759;-2.61752905720344e-05
1.18007130542134;1633.31830904926;;;;;1.18007130542134;1633.274931;1633.31830904926;-0.043378049256944;-2.65589389965014e-05
1.18241214166926;1633.95896922304;;;;;1.18241214166926;1633.915028;1633.95896922304;-0.0439412230398375;-2.68932118787254e-05
1.184730374605;1634.61442927129;;;;;1.184730374605;1634.570333;1634.61442927129;-0.0440962712893906;-2.69772859565234e-05
1.1870260050299;1635.28542981287;;;;;1.1870260050299;1635.240083;1635.28542981287;-0.0453468128694112;-2.77309817321859e-05
1.18929903246188;1635.97036960498;;;;;1.18929903246188;1635.924954;1635.97036960498;-0.0454156049768244;-2.77614232032947e-05
1.19154945691779;1636.66989789275;;;;;1.19154945691779;1636.623328;1636.66989789275;-0.0465698927544054;-2.84548631060484e-05
1.19377727837213;1637.38267504005;;;;;1.19377727837213;1637.33559;1637.38267504005;-0.0470850400511154;-2.87571102336543e-05
1.19598233799913;1638.10911879925;;;;;1.19598233799913;1638.061299;1638.10911879925;-0.0478197992522382;-2.91929241484621e-05
1.19816447601035;1638.8480587442;;;;;1.19816447601035;1638.799776;1638.8480587442;-0.0482827441953759;-2.94622594550415e-05
1.20032401143113;1639.59945593159;;;;;1.20032401143113;1639.550054;1639.59945593159;-0.0494019315854075;-3.01313957843995e-05
1.20246046589132;1640.36209600492;;;;;1.20246046589132;1640.311893;1640.36209600492;-0.050203004921741;-3.0605767803051e-05
1.20457415875163;1641.13575900459;;;;;1.20457415875163;1641.084333;1641.13575900459;-0.0514260045863466;-3.1336600778058e-05
1.20666492985824;1641.91870859094;;;;;1.20666492985824;1641.866889;1641.91870859094;-0.0518195909442056;-3.15613837463809e-05
1.20873278025222;1642.71066411412;;;;;1.20873278025222;1642.658491;1642.71066411412;-0.0521731141234341;-3.17613882674254e-05
1.21077754983655;1643.51086838145;;;;;1.21077754983655;1643.457691;1643.51086838145;-0.0531773814502685;-3.23570127430001e-05
1.21279923890692;1644.31844476473;;;;;1.21279923890692;1644.264217;1644.31844476473;-0.0542277647275569;-3.29799579452606e-05
1.21479784761657;1645.13186460076;;;;;1.21479784761657;1645.077315;1645.13186460076;-0.054549600764858;-3.31592930420161e-05
1.2167733759001;1645.9503227774;;;;;1.2167733759001;1645.893662;1645.9503227774;-0.0566607774021577;-3.44255395778769e-05
1.21872566443213;1646.77239413492;;;;;1.21872566443213;1646.715594;1646.77239413492;-0.0568001349236056;-3.44929841744157e-05
